ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS,TIME (ms)
154,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646070320,153473
155,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646071321,154474
156,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646072317,155470
157,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646073320,156473
158,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646074318,157471
159,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646075316,158469
160,0.892817,0.472661,FALSE,TRUE,TRUE,TRUE,NORMAL STATE,646076318,159471
161,0.614104,0.172498,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646078128,161281
162,0.614104,0.172498,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646079945,163098
163,0.614104,0.172498,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646080946,164099
164,0.614104,0.172498,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646081951,165104
165,0.882303,0.473359,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646082132,165285
166,0.882303,0.473359,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646082309,165462
167,0.882303,0.473359,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646083308,166461
168,0.882303,0.473359,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646084310,167463
169,0.882303,0.473359,FALSE,TRUE,FALSE,TRUE,NORMAL STATE,646085310,168463
170,0.380543,0.0725789,FALSE,FALSE,FALSE,TRUE,NORMAL STATE,646087150,170303
171,0.380543,0.0725789,FALSE,FALSE,FALSE,TRUE,NORMAL STATE,646088980,172133
172,0.380543,0.0725789,FALSE,FALSE,FALSE,TRUE,NORMAL STATE,646089955,173108
173,0.380543,0.0725789,FALSE,FALSE,FALSE,TRUE,NORMAL STATE,646090952,174105
174,0.380543,0.0725789,FALSE,FALSE,FALSE,TRUE,NORMAL STATE,646091953,175106
175,0.380543,0.0725789,FALSE,FALSE,FALSE,TRUE,NORMAL STATE,646092955,176108
176,0.581814,0.151902,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646093955,177108
177,0.581814,0.151902,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646095029,178182
178,0.581814,0.151902,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646096031,179184
179,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646096134,179287
180,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646096316,179469
181,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646097313,180466
182,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646098316,181469
183,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646099319,182472
184,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646100308,183461
185,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646101304,184457
186,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646102313,185466
187,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646103313,186466
188,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646104310,187463
189,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646105319,188472
190,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646106319,189472
191,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646107318,190471
192,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646108312,191465
193,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646109314,192467
194,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646110319,193472
195,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646111315,194468
196,0.882303,0.473359,TRUE,FALSE,FALSE,TRUE,NORMAL STATE,646112306,195459
197,0.96731,0.617203,TRUE,FALSE,TRUE,TRUE,NORMAL STATE,646114125,197278
198,0.96731,0.617203,TRUE,FALSE,TRUE,TRUE,NORMAL STATE,646115955,199108
199,0.947227,0.574452,TRUE,FALSE,TRUE,FALSE,NORMAL STATE,646116954,200107
200,0.826973,0.368612,TRUE,FALSE,TRUE,FALSE,NORMAL STATE,646117947,201100
201,0.826973,0.368612,TRUE,FALSE,TRUE,FALSE,NORMAL STATE,646118947,202100
202,0.979584,0.642949,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646119944,203097
203,0.979584,0.642949,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646121040,204193
204,0.979584,0.642949,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646122046,205199
205,0.964374,0.606348,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646123006,206159
206,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646123189,206342
207,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646123328,206481
208,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646124326,207479
209,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646125335,208488
210,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646126334,209487
211,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646127340,210493
212,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646128339,211492
213,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646129332,212485
214,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646130327,213480
215,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646131338,214491
216,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646132339,215492
217,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646133342,216495
218,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646134339,217492
219,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646135337,218490
220,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646136340,219493
221,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646137332,220485
222,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646138333,221486
223,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646139340,222493
224,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646140343,223496
225,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646141339,224492
226,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646142337,225490
227,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646143341,226494
228,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646144337,227490
229,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646145338,228491
230,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646146341,229494
231,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646147340,230493
232,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646148338,231491
233,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646149331,232484
234,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646150332,233485
235,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646151336,234489
236,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646152339,235492
237,0.893959,0.461098,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,646153339,236492
238,0.934312,0.53991,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646155155,238308
239,0.934312,0.53991,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646156974,240127
240,0.934312,0.53991,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646157976,241129
241,0.909292,0.495453,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646159018,242171
242,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646159210,242363
243,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646159336,242489
244,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646160328,243481
245,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646161339,244492
246,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646162338,245491
247,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646163336,246489
248,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646164343,247496
249,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646165339,248492
250,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646166337,249490
251,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646167341,250494
252,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646168342,251495
253,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646169340,252493
254,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646170334,253487
255,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646171339,254492
256,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646172340,255493
257,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646173340,256493
258,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646174340,257493
259,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646175333,258486
260,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646176333,259486
261,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646177340,260493
262,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646178341,261494
263,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646179340,262493
264,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646180340,263493
265,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646181340,264493
266,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646182334,265487
267,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646183337,266490
268,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646184334,267487
269,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646185331,268484
270,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646186338,269491
271,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646187338,270491
272,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646188337,271490
273,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646189332,272485
274,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646190328,273481
275,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646191333,274486
276,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646192332,275485
277,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646193328,276481
278,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646194333,277486
279,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646195338,278491
280,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646196340,279493
281,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646197340,280493
282,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646198340,281493
283,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646199340,282493
284,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646200338,283491
285,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646201337,284490
286,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646202339,285492
287,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646203340,286493
288,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646204342,287495
289,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646205339,288492
290,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646206341,289494
291,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646207343,290496
292,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646208334,291487
293,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646209334,292487
294,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646210345,293498
295,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646211339,294492
296,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646212336,295489
297,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646213337,296490
298,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646214336,297489
299,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646215335,298488
300,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646216336,299489
301,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646217334,300487
302,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646218328,301481
303,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646219329,302482
304,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646220331,303484
305,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646221335,304488
