ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS
0,0,0,FALSE,TRUE,FALSE,FALSE,NORMAL STATE,1547646327670
1,0,0,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646329657
2,0.832302,0.369523,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646331043
3,0.832302,0.369523,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646332874
4,0.832302,0.369523,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646333821
5,0.832302,0.369523,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646334797
6,0.922193,0.524966,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646335806
7,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646336809
8,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646336980
9,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646337974
10,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646338969
11,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646339980
12,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646340985
13,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646341978
14,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646342979
15,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646343976
16,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646344969
17,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646345977
18,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646346977
19,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646347975
20,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646348978
21,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646349973
22,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646350976
23,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646351979
24,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646352967
25,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646353965
26,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646354978
27,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646355964
28,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646356973
29,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646357967
30,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646358986
31,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646359969
32,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646360974
33,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646361976
34,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646362976
35,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646363976
36,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646364973
37,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646365966
38,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646366955
39,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646367971
40,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646368973
41,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646369978
42,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646370976
43,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646371971
44,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646372976
45,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646373974
46,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646374976
47,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646375967
48,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646376976
49,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646377972
50,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646378975
51,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646379979
52,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646380970
53,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646381977
54,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646382979
55,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646383980
56,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646384985
57,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646385982
58,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646386977
59,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646387978
60,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646388972
61,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646389967
62,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646390979
63,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646391996
64,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646392972
65,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646393973
66,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646394968
67,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646395979
68,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646396975
69,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646397967
70,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646398979
71,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646399972
72,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646400977
73,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646401983
74,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646402984
75,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646403980
76,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646404979
77,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646405970
78,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646406965
79,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646407974
80,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646408979
81,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646409975
82,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646410973
83,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646411972
84,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646412973
85,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646413980
86,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646414978
87,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646415975
88,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646416965
89,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646417978
90,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646418980
91,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646419974
92,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646420968
93,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646421967
94,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646422977
95,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646423978
96,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646424984
97,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646425982
98,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646426966
99,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646427963
100,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646428981
101,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646429980
102,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646430973
103,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646431974
104,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646432977
105,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646433976
106,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646434980
107,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646435973
108,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646436962
109,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646437964
110,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646438980
111,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646439980
112,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646440975
113,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646441972
114,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646442973
115,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646443976
116,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646444982
117,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646445977
118,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646446974
119,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646447978
120,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646448977
121,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646449974
122,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646450984
123,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646451980
124,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646452978
125,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646453978
126,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646454980
127,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646455977
128,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646456973
129,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646457972
130,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646458971
131,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646459969
132,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646460980
133,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646461978
134,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646462973
135,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646463974
136,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646464976
137,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646465969
138,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646466957
139,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646467976
140,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646468982
141,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646469975
142,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646470972
143,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646471973
144,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646472972
145,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646473975
146,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646474964
147,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646475971
148,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646476974
149,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646477969
150,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646478972
