ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS
151,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646479983
152,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646480977
153,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646481968
154,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646482973
155,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646483973
156,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646484971
157,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646485977
158,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646486975
159,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646487970
160,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646488982
161,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646489973
162,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646490968
163,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646491964
164,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646492964
165,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646493975
166,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646494973
167,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646495973
168,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646496983
169,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646497982
170,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646498978
171,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646499979
172,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646500981
173,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646501979
174,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646502974
175,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646503967
176,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646504976
177,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646505976
178,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646506972
179,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646507980
180,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646508980
181,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646509978
182,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646510981
183,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646511980
184,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646512975
185,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646513976
186,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646514968
187,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646515963
188,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646516962
189,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646517976
190,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646518982
191,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646519982
192,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646520977
193,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646521975
194,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646522981
195,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646523984
196,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646524983
197,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646525980
198,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646526979
199,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646527975
200,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646528978
201,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646529975
202,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646530978
203,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646531976
204,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646532975
205,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646533969
206,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646534971
207,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646535969
208,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646536975
209,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646537982
210,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646538977
211,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646539966
212,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646540961
213,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646541955
214,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646542964
215,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646543976
216,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646544975
217,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646545980
218,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646546974
219,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646547981
220,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646548974
221,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646549978
222,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646550974
223,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646551967
224,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646552970
225,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646553971
226,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646554976
227,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646555962
228,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646556970
229,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646557971
230,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646558965
231,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646559961
232,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646560963
233,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646561969
234,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646562969
235,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646563968
236,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646564974
237,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646565961
238,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646566964
239,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646567968
240,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646568965
241,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646569966
242,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646570965
243,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646571957
244,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646572974
245,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646573979
246,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646574977
247,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646575973
248,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646576965
249,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646577958
250,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646578964
251,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646579974
252,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646580973
253,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646581972
254,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646582978
255,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646583979
256,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646584983
257,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646585975
258,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646586966
259,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646587973
260,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646588974
261,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646589973
262,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646590966
263,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646591962
264,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646592972
265,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646593975
266,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646594971
267,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646595969
268,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646596961
269,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646597946
270,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646598952
271,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646599962
272,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646600975
273,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646601974
274,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646602978
275,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646603980
276,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646604976
277,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646605976
278,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646606981
279,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646607976
280,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646608978
281,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646609976
282,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646610982
283,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646611971
284,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646612964
285,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646613968
286,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646614969
287,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646615977
288,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646616983
289,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646617968
290,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646618975
291,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646620969
292,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646621966
293,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646622056
294,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646623068
295,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646624077
296,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646625070
297,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646626064
298,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646627065
299,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646628073
300,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646629065
301,0.892548,0.474104,FALSE,TRUE,TRUE,FALSE,CRITICAL STATE,1547646630064
