ID,SYSTOLIC_DATA,DIASTOLIC_DATA,RISK,TIME_MS
0,93.5637,18.8898,10.5551,1547514835172
1,93.5637,18.8898,10.5551,1547514836193
2,150.507,348.574,-1,1547514837223
3,156.04,156.476,76.7627,1547514838217
4,189.236,100.924,67.7686,1547514839218
5,178.703,189.487,82.1074,1547514840219
6,178.703,189.487,82.1074,1547514841214
7,190.029,196.953,83.3162,1547514842214
8,187.624,169.189,78.8211,1547514843218
9,191.353,177.572,80.1783,1547514844219
10,191.353,177.572,80.1783,1547514845220
11,176.82,158.334,77.0636,1547514846215
12,141.711,105.871,68.5696,1547514847210
13,156.924,156.902,76.8317,1547514848215
14,193.296,120.645,70.9616,1547514849215
15,176.241,86.9408,51.5395,1547514850217
16,218.457,111.065,69.4105,1547514851218
17,247.321,129.607,72.4126,1547514852212
18,220.88,108.309,68.9643,1547514853217
19,177.788,124.743,71.6251,1547514854216
20,181.542,150.736,75.8334,1547514855215
21,152.928,140.128,74.1159,1547514856219
22,132.05,131.26,72.6803,1547514857214
23,150.051,94.1996,66.6799,1547514858216
24,193.498,90.4024,66.0652,1547514859211
25,193.191,118.163,70.5597,1547514860216
26,179.391,122.093,71.196,1547514861214
27,151.017,106.952,68.7446,1547514862212
28,172.677,116.673,70.3185,1547514863219
29,145.954,119.787,70.8227,1547514864216
30,154.691,64.1936,12.0968,1547514865216
31,168.928,72.6516,16.3258,1547514866215
32,220.697,100,67.619,1547514867209
33,204.35,100.633,67.7215,1547514868214
34,204.35,100.633,67.7215,1547514869217
35,204.35,100.633,67.7215,1547514870209
36,207.616,89.8764,64.456,1547514871213
37,208.418,90.2093,66.0339,1547514872214
38,200.657,128.845,72.2892,1547514873218
39,160.261,97.1435,67.1566,1547514874218
40,140.312,104.765,68.3906,1547514875217
41,128.174,114.346,69.9418,1547514876215
42,144.644,116.868,70.35,1547514877218
43,139.561,70.8739,15.437,1547514878219
44,154.967,82.3874,31.5045,1547514879217
45,170.774,64.4559,12.2279,1547514880219
46,172.753,100.229,67.656,1547514881213
47,173.656,122.48,71.2586,1547514882217
48,177.967,117.197,70.4033,1547514883214
49,168.425,162.173,77.6852,1547514884221
50,176.235,210.104,85.4454,1547514885211
51,176.235,210.104,85.4454,1547514886211
52,149.655,167.775,78.5921,1547514887219
53,163.538,174.33,79.6534,1547514888220
54,139.572,205.308,84.669,1547514889219
55,151.766,195.066,83.0107,1547514890221
56,174.687,163.027,77.8234,1547514891216
57,174.687,163.027,77.8234,1547514892221
58,215.011,154.924,76.5115,1547514893218
59,204.068,131.301,72.6869,1547514894219
60,210.854,113.381,69.7854,1547514895221
61,197.18,116.27,70.2532,1547514896214
62,150.185,143.41,74.6473,1547514897218
63,143.615,144.736,74.862,1547514898217
64,97.1436,158.37,77.0694,1547514899221
65,89.5736,139.683,74.0439,1547514900221
66,101.075,103.056,68.1138,1547514901217
67,120.315,115.589,70.143,1547514902216
68,92.6121,136.595,73.5439,1547514903218
69,91.9626,139.309,73.9834,1547514904216
70,147.377,166.422,78.373,1547514905219
71,172.474,199.229,83.6846,1547514906218
72,166.811,181.758,80.856,1547514907217
73,166.811,181.758,80.856,1547514908215
74,198.659,198.643,83.5898,1547514909217
75,237.992,215.507,86.3201,1547514910215
76,211.533,233.058,89.1617,1547514911218
77,190.737,246.9,91.4028,1547514912220
78,178.232,248.87,91.7218,1547514913217
79,140.387,214.963,86.2322,1547514950215
80,167.836,188.823,81.9999,1547514951218
81,191.556,137.858,73.7484,1547514952218
82,179.343,97.2421,67.1725,1547514953216
83,179.343,97.2421,67.1725,1547514954221
84,199.28,81.894,29.3335,1547514955219
85,226.144,73.6355,16.8178,1547514956219
86,187.627,65.7956,12.8978,1547514957217
87,159.885,83.7189,37.363,1547514958213
88,181.654,100.614,67.7185,1547514959216
89,173.261,82.7454,33.0797,1547514960218
90,163.104,109.719,69.1926,1547514961215
91,199.58,131.672,72.7469,1547514962216
92,199.723,131.978,72.7965,1547514963216
93,208.127,107.842,68.8887,1547514964218
94,240.644,102.884,68.086,1547514965215
95,247.947,104.939,68.4187,1547514966213
96,212.861,86.1597,48.1025,1547514967218
97,207.338,97.033,67.1387,1547514968216
98,183.439,107.463,68.8273,1547514969219
99,167.026,119.958,70.8503,1547514970217
100,151.954,105.483,68.5067,1547514971215
101,150.372,113.221,69.7597,1547514972211
102,144.51,92.3235,66.3762,1547514973213
103,133.782,89.8085,64.1573,1547514974219
104,129.268,116.759,70.3324,1547514975221
105,126.734,158.866,77.1497,1547514976219
106,124.672,171.346,79.1704,1547514977219
107,155.502,166.512,78.3877,1547514978217
108,188.426,173.45,79.511,1547514979220
109,188.426,173.45,79.511,1547514980219
110,174.829,175.279,79.8071,1547514981215
111,214.109,122.291,71.228,1547514982219
112,203.906,101.442,67.8526,1547514983222
113,194.385,120.312,70.9077,1547514984219
114,187.739,93.8581,66.6246,1547514985219
115,186.456,62.092,11.046,1547514986221
116,194.69,76.129,18.0645,1547514987218
117,194.69,76.129,18.0645,1547514988216
118,204.299,73.4202,16.7101,1547514989211
119,231.731,84.7701,41.9886,1547514990215
120,227.787,97.1803,67.1625,1547514991216
121,218.37,127.409,72.0567,1547514992218
122,218.37,127.409,72.0567,1547514993211
123,204.69,166.89,78.4489,1547514994219
124,196.21,174.343,79.6556,1547514995217
125,171.764,152.204,76.0712,1547514996214
126,151.027,154.365,76.4209,1547514997220
127,130.734,128.168,72.1796,1547514998218
128,87.5154,70.1594,15.0797,1547514999218
129,89.1625,70.6066,15.3033,1547515000221
130,89.175,62.4428,11.2214,1547515001217
131,104.53,93.6312,66.5879,1547515002216
132,171.657,112.62,69.6623,1547515003219
133,203.279,150.504,75.7958,1547515004215
134,203.279,150.504,75.7958,1547515005217
135,202.217,152.072,76.0497,1547515006215
136,212.385,210.467,85.5042,1547515007218
137,205.515,175.954,79.9163,1547515008218
138,172.062,158.217,77.0447,1547515009219
139,140.797,153.048,76.2078,1547515010218
140,168.314,144.051,74.7511,1547515011211
141,128.523,83.3535,35.7553,1547515012213
142,160.465,128.621,72.2529,1547515013216
143,160.465,128.621,72.2529,1547515014219
144,154.161,123.073,71.3547,1547515015214
145,184.39,126.368,71.8881,1547515016219
146,164.3,137.647,73.7143,1547515017217
147,164.3,137.647,73.7143,1547515018218
148,193.091,148.458,75.4646,1547515019217
149,189.337,107.085,68.7662,1547515020213
150,189.337,107.085,68.7662,1547515057219
151,182.171,132.138,72.8224,1547515058218
152,207.969,144.887,74.8865,1547515059217
153,207.969,144.887,74.8865,1547515060217
154,215.239,165.957,78.2979,1547515061221
155,211.311,165.938,78.2947,1547515062219
156,216.617,158.782,77.1361,1547515063218
157,242.604,150.096,75.7299,1547515064215
158,193.651,154.377,76.423,1547515065218
159,157.39,133.555,73.0518,1547515066214
160,157.39,133.555,73.0518,1547515067221
161,161.413,135.381,73.3474,1547515068218
162,161.413,135.381,73.3474,1547515069219
163,156.359,139.926,74.0833,1547515070218
164,128.879,149.846,75.6894,1547515071221
165,159.683,131.842,72.7744,1547515072217
166,178.86,139.45,74.0062,1547515073214
167,178.86,139.45,74.0062,1547515074217
168,145.966,139.996,74.0946,1547515075214
169,98.6515,147.326,75.2814,1547515076215
170,115.156,148.079,75.4032,1547515077216
171,123.681,125.283,71.7125,1547515078218
172,123.681,125.283,71.7125,1547515079221
173,144.195,128.875,72.2941,1547515080220
174,155.193,129.372,72.3745,1547515081215
175,155.193,129.372,72.3745,1547515082216
176,201.728,115.552,70.137,1547515083218
177,223.965,105.543,68.5165,1547515084219
178,239.251,114.169,69.9131,1547515085220
179,224.728,119.041,70.702,1547515086218
180,227.799,115.768,70.172,1547515087212
181,178.832,138.857,73.9101,1547515088217
182,178.832,138.857,73.9101,1547515089216
183,169.942,130.495,72.5563,1547515090218
184,147.252,138.491,73.8509,1547515091214
185,142.479,131.292,72.6854,1547515092217
186,174.882,136.418,73.5153,1547515093220
187,174.765,120.228,70.894,1547515094218
188,172.411,141.661,74.3641,1547515095222
189,177.331,135.738,73.4052,1547515096218
190,172.972,117.105,70.3884,1547515097222
191,172.972,117.105,70.3884,1547515098218
192,149.011,133.46,73.0363,1547515099216
193,186.069,151.836,76.0115,1547515100218
194,189.878,109.385,69.1385,1547515101215
195,178.822,117.281,70.4169,1547515102211
196,178.822,117.281,70.4169,1547515103215
197,233.601,171.154,79.1392,1547515104216
198,207.172,184.937,81.3708,1547515105219
199,195.953,195.369,83.0598,1547515106221
200,182.548,216.512,86.483,1547515107216
201,176.369,232.614,89.0898,1547515108217
202,106.6,206.107,84.7983,1547515109219
203,143.081,175.821,79.8949,1547515110219
204,159.632,134.014,73.1261,1547515111219
205,135.711,150.461,75.7888,1547515112218
206,147.428,120.084,70.8707,1547515113214
207,170.067,119.365,70.7543,1547515114210
208,177.54,105.93,68.5791,1547515115219
209,173.282,121.794,71.1477,1547515116216
210,191.985,113.797,69.8529,1547515117215
211,173.819,115.686,70.1586,1547515118218
212,173.819,115.686,70.1586,1547515119214
213,193.335,97.6519,67.2389,1547515120217
214,211.492,118.912,70.681,1547515121217
215,211.492,118.912,70.681,1547515122219
216,220.47,154.947,76.5152,1547515123216
217,194.906,161.147,77.519,1547515124215
218,202.254,155.142,76.5468,1547515125220
219,202.254,155.142,76.5468,1547515126218
220,192.433,184.999,81.3808,1547515127212
221,151.855,179.461,80.4842,1547515128220
222,160.005,186.38,81.6044,1547515129217
223,209.068,194.188,82.8685,1547515130215
224,198.769,217.156,86.5871,1547515131216
225,216.46,188.421,81.9348,1547515132219
226,220.02,219.658,86.9923,1547515133215
